"id","original_path","copied_path","category","file_name","extension","size_bytes","modified_time","duplicated_renamed"
"82","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\oracle\F_unified_stats\bootstrap_ci.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\bootstrap_ci__dup01.png","05_figures_png_pdf","bootstrap_ci.png",".png","21115","2026-05-14 00:32:40","true"
"83","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\oracle\F_unified_stats\machine_readable_summary.json","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\machine_readable_summary__dup13.json","01_summary","machine_readable_summary.json",".json","437","2026-05-14 00:32:40","true"
"84","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\oracle\F_unified_stats\module_summary.md","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\module_summary__dup13.md","01_summary","module_summary.md",".md","94","2026-05-14 00:32:40","true"
"85","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\oracle\F_unified_stats\paired_slope_chart.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\paired_slope_chart__dup01.png","05_figures_png_pdf","paired_slope_chart.png",".png","66364","2026-05-14 00:32:40","true"
"86","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\oracle\F_unified_stats\unified_statistics_summary.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\unified_statistics_summary__dup01.csv","01_summary","unified_statistics_summary.csv",".csv","388","2026-05-14 00:32:40","true"
"87","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\practical\00_mainline\exchange_history.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\04_tables_csv_json\exchange_history__dup02.csv","04_tables_csv_json","exchange_history.csv",".csv","54936","2026-05-14 00:33:15","true"
"88","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\practical\00_mainline\machine_readable_summary.json","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\machine_readable_summary__dup14.json","01_summary","machine_readable_summary.json",".json","139","2026-05-14 00:33:15","true"
"89","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\practical\00_mainline\mainline_local_rmse_boxplot.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\mainline_local_rmse_boxplot__dup02.png","05_figures_png_pdf","mainline_local_rmse_boxplot.png",".png","64925","2026-05-14 00:33:15","true"
"90","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\practical\00_mainline\mainline_metrics.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\04_tables_csv_json\mainline_metrics__dup02.csv","04_tables_csv_json","mainline_metrics.csv",".csv","13109","2026-05-14 00:33:15","true"
"91","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\practical\00_mainline\module_summary.md","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\module_summary__dup14.md","01_summary","module_summary.md",".md","123","2026-05-14 00:33:15","true"
"92","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\practical\A_budget\afp_vs_exchange_high_hessian_ratio.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\afp_vs_exchange_high_hessian_ratio__dup02.png","05_figures_png_pdf","afp_vs_exchange_high_hessian_ratio.png",".png","38177","2026-05-14 00:33:15","true"
"93","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\practical\A_budget\budget_reallocation_metrics.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\04_tables_csv_json\budget_reallocation_metrics__dup02.csv","04_tables_csv_json","budget_reallocation_metrics.csv",".csv","2268","2026-05-14 00:33:15","true"
"94","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\practical\A_budget\machine_readable_summary.json","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\machine_readable_summary__dup15.json","01_summary","machine_readable_summary.json",".json","255","2026-05-14 00:33:15","true"
"95","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\practical\A_budget\module_summary.md","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\module_summary__dup15.md","01_summary","module_summary.md",".md","107","2026-05-14 00:33:15","true"
"96","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\practical\A_budget\swap_hessian_boxplot.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\swap_hessian_boxplot__dup02.png","05_figures_png_pdf","swap_hessian_boxplot.png",".png","32127","2026-05-14 00:33:15","true"
"97","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\practical\A_budget\swap_hessian_distribution.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\04_tables_csv_json\swap_hessian_distribution__dup02.csv","04_tables_csv_json","swap_hessian_distribution.csv",".csv","15809","2026-05-14 00:33:15","true"
"98","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\practical\B_error_transfer\decomposition_check.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\decomposition_check__dup02.png","05_figures_png_pdf","decomposition_check.png",".png","48495","2026-05-14 00:33:16","true"
"99","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\practical\B_error_transfer\global_non_improvement_diagnostics.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\04_tables_csv_json\global_non_improvement_diagnostics__dup02.csv","04_tables_csv_json","global_non_improvement_diagnostics.csv",".csv","1658","2026-05-14 00:33:15","true"
"100","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\practical\B_error_transfer\high_vs_global_improvement.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\high_vs_global_improvement__dup02.png","05_figures_png_pdf","high_vs_global_improvement.png",".png","41923","2026-05-14 00:33:15","true"
"101","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\practical\B_error_transfer\local_global_decomposition.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\04_tables_csv_json\local_global_decomposition__dup02.csv","04_tables_csv_json","local_global_decomposition.csv",".csv","8147","2026-05-14 00:33:15","true"
"102","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\practical\B_error_transfer\machine_readable_summary.json","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\machine_readable_summary__dup16.json","01_summary","machine_readable_summary.json",".json","264","2026-05-14 00:33:16","true"
"103","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\practical\B_error_transfer\module_summary.md","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\module_summary__dup16.md","01_summary","module_summary.md",".md","90","2026-05-14 00:33:16","true"
"104","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\practical\C_point_scan\machine_readable_summary.json","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\machine_readable_summary__dup17.json","01_summary","machine_readable_summary.json",".json","143","2026-05-14 00:35:26","true"
"105","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\practical\C_point_scan\module_summary.md","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\module_summary__dup17.md","01_summary","module_summary.md",".md","92","2026-05-14 00:35:26","true"
"106","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\practical\C_point_scan\point_scan_improvement_curve.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\point_scan_improvement_curve__dup02.png","05_figures_png_pdf","point_scan_improvement_curve.png",".png","52836","2026-05-14 00:35:25","true"
"107","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\practical\C_point_scan\point_scan_local_rmse_curve.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\point_scan_local_rmse_curve__dup02.png","05_figures_png_pdf","point_scan_local_rmse_curve.png",".png","27596","2026-05-14 00:35:26","true"
"108","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\practical\C_point_scan\point_scan_metrics.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\04_tables_csv_json\point_scan_metrics__dup02.csv","04_tables_csv_json","point_scan_metrics.csv",".csv","27130","2026-05-14 00:35:25","true"
"109","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\practical\C_point_scan\point_scan_summary.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\point_scan_summary__dup02.csv","01_summary","point_scan_summary.csv",".csv","558","2026-05-14 00:35:25","true"
"110","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\practical\D_trend_residual\degree_energy_condition_metrics.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\04_tables_csv_json\degree_energy_condition_metrics__dup02.csv","04_tables_csv_json","degree_energy_condition_metrics.csv",".csv","12647","2026-05-14 00:35:27","true"
"111","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\practical\D_trend_residual\degree_summary.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\degree_summary__dup02.csv","01_summary","degree_summary.csv",".csv","380","2026-05-14 00:35:27","true"
"112","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\practical\D_trend_residual\machine_readable_summary.json","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\machine_readable_summary__dup18.json","01_summary","machine_readable_summary.json",".json","141","2026-05-14 00:35:27","true"
"113","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\practical\D_trend_residual\module_summary.md","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\module_summary__dup18.md","01_summary","module_summary.md",".md","71","2026-05-14 00:35:27","true"
"114","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\practical\D_trend_residual\radial_power_spectrum.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\radial_power_spectrum__dup02.png","05_figures_png_pdf","radial_power_spectrum.png",".png","115508","2026-05-14 00:35:27","true"
"115","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\practical\E_family_stability\family_improvement_distribution.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\family_improvement_distribution__dup02.png","05_figures_png_pdf","family_improvement_distribution.png",".png","51953","2026-05-14 00:35:28","true"
"116","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\practical\E_family_stability\family_stability_summary.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\family_stability_summary__dup02.csv","01_summary","family_stability_summary.csv",".csv","432","2026-05-14 00:35:27","true"
"117","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\practical\E_family_stability\machine_readable_summary.json","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\machine_readable_summary__dup19.json","01_summary","machine_readable_summary.json",".json","187","2026-05-14 00:35:28","true"
"118","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\practical\E_family_stability\module_summary.md","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\module_summary__dup19.md","01_summary","module_summary.md",".md","60","2026-05-14 00:35:28","true"
"119","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\practical\F_unified_stats\bootstrap_ci.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\bootstrap_ci__dup02.png","05_figures_png_pdf","bootstrap_ci.png",".png","20285","2026-05-14 00:35:28","true"
"120","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\practical\F_unified_stats\machine_readable_summary.json","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\machine_readable_summary__dup20.json","01_summary","machine_readable_summary.json",".json","438","2026-05-14 00:35:28","true"
"121","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\practical\F_unified_stats\module_summary.md","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\module_summary__dup20.md","01_summary","module_summary.md",".md","97","2026-05-14 00:35:28","true"
"122","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\practical\F_unified_stats\paired_slope_chart.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\paired_slope_chart__dup02.png","05_figures_png_pdf","paired_slope_chart.png",".png","77162","2026-05-14 00:35:28","true"
"123","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\practical\F_unified_stats\unified_statistics_summary.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\unified_statistics_summary__dup02.csv","01_summary","unified_statistics_summary.csv",".csv","389","2026-05-14 00:35:28","true"
"124","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\strong_baselines\machine_readable_summary.json","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\machine_readable_summary__dup21.json","01_summary","machine_readable_summary.json",".json","277","2026-05-14 00:36:04","true"
"125","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\strong_baselines\strong_baseline_local_rmse_boxplot.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\strong_baseline_local_rmse_boxplot.png","05_figures_png_pdf","strong_baseline_local_rmse_boxplot.png",".png","101512","2026-05-14 00:36:04","false"
"126","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\strong_baselines\strong_baseline_metrics.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\04_tables_csv_json\strong_baseline_metrics.csv","04_tables_csv_json","strong_baseline_metrics.csv",".csv","20203","2026-05-14 00:36:03","false"
"127","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\strong_baselines\strong_baseline_summary.md","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\strong_baseline_summary.md","01_summary","strong_baseline_summary.md",".md","226","2026-05-14 00:36:04","false"
"128","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\src\run_all.py","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\03_core_code\run_all.py","03_core_code","run_all.py",".py","50017","2026-05-14 00:22:57","false"
"129","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\summary\final_summary.md","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\final_summary.md","01_summary","final_summary.md",".md","2562","2026-05-14 00:36:04","false"
"130","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\summary\machine_readable_final_summary.json","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\machine_readable_final_summary.json","01_summary","machine_readable_final_summary.json",".json","4460","2026-05-14 00:36:04","false"
"131","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\summary\oracle_vs_practical_gap.md","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\oracle_vs_practical_gap.md","01_summary","oracle_vs_practical_gap.md",".md","424","2026-05-14 00:36:04","false"
"132","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\summary\oracle_vs_practical_summary.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\oracle_vs_practical_summary.csv","01_summary","oracle_vs_practical_summary.csv",".csv","229","2026-05-14 00:36:04","false"
"133","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\tests\test_no_truth_leakage.py","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\07_tests\test_no_truth_leakage.py","07_tests","test_no_truth_leakage.py",".py","548","2026-05-14 00:18:42","false"
"134","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\tests\test_oracle_practical_consistency.py","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\07_tests\test_oracle_practical_consistency.py","07_tests","test_oracle_practical_consistency.py",".py","637","2026-05-14 00:18:42","false"
"135","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\tests\test_output_completeness.py","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\07_tests\test_output_completeness.py","07_tests","test_output_completeness.py",".py","1077","2026-05-14 00:18:42","false"
"136","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\tests\test_reproducibility.py","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\07_tests\test_reproducibility.py","07_tests","test_reproducibility.py",".py","861","2026-05-14 00:18:42","false"
"137","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_evidence_study\configs\config.json","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\02_configs\config__dup01.json","02_configs","config.json",".json","404","2026-05-13 23:36:45","true"
"138","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_evidence_study\logs\run_log.json","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\06_logs_and_audits\run_log__dup01.json","06_logs_and_audits","run_log.json",".json","295","2026-05-13 23:39:07","true"
"139","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_evidence_study\outputs\dataset_manifest.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\dataset_manifest__dup01.csv","01_summary","dataset_manifest.csv",".csv","722","2026-05-13 23:38:54","true"
"140","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_evidence_study\outputs\00_mainline\exchange_history.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\04_tables_csv_json\exchange_history__dup03.csv","04_tables_csv_json","exchange_history.csv",".csv","43596","2026-05-13 23:38:57","true"
"141","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_evidence_study\outputs\00_mainline\machine_readable_summary.json","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\machine_readable_summary__dup22.json","01_summary","machine_readable_summary.json",".json","164","2026-05-13 23:38:57","true"
"142","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_evidence_study\outputs\00_mainline\mainline_local_rmse_boxplot.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\mainline_local_rmse_boxplot__dup03.png","05_figures_png_pdf","mainline_local_rmse_boxplot.png",".png","61621","2026-05-13 23:38:57","true"
"143","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_evidence_study\outputs\00_mainline\mainline_metrics.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\04_tables_csv_json\mainline_metrics__dup03.csv","04_tables_csv_json","mainline_metrics.csv",".csv","13832","2026-05-13 23:38:57","true"
"144","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_evidence_study\outputs\00_mainline\module_summary.md","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\module_summary__dup21.md","01_summary","module_summary.md",".md","189","2026-05-13 23:38:57","true"
"145","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_evidence_study\outputs\A_budget\afp_vs_exchange_high_hessian_ratio.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\afp_vs_exchange_high_hessian_ratio__dup03.png","05_figures_png_pdf","afp_vs_exchange_high_hessian_ratio.png",".png","36760","2026-05-13 23:38:57","true"
"146","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_evidence_study\outputs\A_budget\budget_reallocation_metrics.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\04_tables_csv_json\budget_reallocation_metrics__dup03.csv","04_tables_csv_json","budget_reallocation_metrics.csv",".csv","3253","2026-05-13 23:38:57","true"
"147","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_evidence_study\outputs\A_budget\machine_readable_summary.json","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\machine_readable_summary__dup23.json","01_summary","machine_readable_summary.json",".json","369","2026-05-13 23:38:57","true"
"148","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_evidence_study\outputs\A_budget\module_summary.md","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\module_summary__dup22.md","01_summary","module_summary.md",".md","291","2026-05-13 23:38:57","true"
"149","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_evidence_study\outputs\A_budget\swap_hessian_boxplot.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\swap_hessian_boxplot__dup03.png","05_figures_png_pdf","swap_hessian_boxplot.png",".png","42732","2026-05-13 23:38:57","true"
"150","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_evidence_study\outputs\A_budget\swap_hessian_distribution.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\04_tables_csv_json\swap_hessian_distribution__dup03.csv","04_tables_csv_json","swap_hessian_distribution.csv",".csv","17555","2026-05-13 23:38:57","true"
"151","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_evidence_study\outputs\B_error_transfer\decomposition_check.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\decomposition_check__dup03.png","05_figures_png_pdf","decomposition_check.png",".png","52962","2026-05-13 23:38:57","true"
"152","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_evidence_study\outputs\B_error_transfer\global_non_improvement_diagnostics.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\04_tables_csv_json\global_non_improvement_diagnostics__dup03.csv","04_tables_csv_json","global_non_improvement_diagnostics.csv",".csv","1995","2026-05-13 23:38:57","true"
"153","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_evidence_study\outputs\B_error_transfer\high_vs_global_improvement.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\high_vs_global_improvement__dup03.png","05_figures_png_pdf","high_vs_global_improvement.png",".png","49732","2026-05-13 23:38:57","true"
"154","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_evidence_study\outputs\B_error_transfer\local_global_decomposition.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\04_tables_csv_json\local_global_decomposition__dup03.csv","04_tables_csv_json","local_global_decomposition.csv",".csv","8128","2026-05-13 23:38:57","true"
"155","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_evidence_study\outputs\B_error_transfer\machine_readable_summary.json","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\machine_readable_summary__dup24.json","01_summary","machine_readable_summary.json",".json","262","2026-05-13 23:38:57","true"
"156","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_evidence_study\outputs\B_error_transfer\module_summary.md","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\module_summary__dup23.md","01_summary","module_summary.md",".md","340","2026-05-13 23:38:57","true"
"157","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_evidence_study\outputs\C_point_scan\machine_readable_summary.json","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\machine_readable_summary__dup25.json","01_summary","machine_readable_summary.json",".json","182","2026-05-13 23:39:05","true"
"158","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_evidence_study\outputs\C_point_scan\module_summary.md","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\module_summary__dup24.md","01_summary","module_summary.md",".md","522","2026-05-13 23:39:05","true"
"159","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_evidence_study\outputs\C_point_scan\point_scan_improvement_curve.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\point_scan_improvement_curve__dup03.png","05_figures_png_pdf","point_scan_improvement_curve.png",".png","60068","2026-05-13 23:39:05","true"
"160","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_evidence_study\outputs\C_point_scan\point_scan_local_rmse_curve.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\point_scan_local_rmse_curve__dup03.png","05_figures_png_pdf","point_scan_local_rmse_curve.png",".png","65162","2026-05-13 23:39:05","true"
"161","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_evidence_study\outputs\C_point_scan\point_scan_metrics.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\04_tables_csv_json\point_scan_metrics__dup03.csv","04_tables_csv_json","point_scan_metrics.csv",".csv","27123","2026-05-13 23:39:05","true"
"162","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_evidence_study\outputs\C_point_scan\point_scan_summary.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\point_scan_summary__dup03.csv","01_summary","point_scan_summary.csv",".csv","1089","2026-05-13 23:39:05","true"
