"original_path","extension","size_bytes","included_in_total_sum","exclusion_reason","suggested_category"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\matplotlib\widgets.cpython-314.pyc",".pyc","197175","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\matplotlib\_afm.cpython-314.pyc",".pyc","21064","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\matplotlib\_blocking_input.cpython-314.pyc",".pyc","1609","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\matplotlib\_cm.cpython-314.pyc",".pyc","37309","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\matplotlib\_cm_bivar.cpython-314.pyc",".pyc","248036","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\matplotlib\_cm_listed.cpython-314.pyc",".pyc","146935","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\matplotlib\_cm_multivar.cpython-314.pyc",".pyc","6084","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\matplotlib\_color_data.cpython-314.pyc",".pyc","50487","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\matplotlib\_constrained_layout.cpython-314.pyc",".pyc","36495","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\matplotlib\_docstring.cpython-314.pyc",".pyc","6815","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\matplotlib\_enums.cpython-314.pyc",".pyc","8234","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\matplotlib\_fontconfig_pattern.cpython-314.pyc",".pyc","5880","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\matplotlib\_layoutgrid.cpython-314.pyc",".pyc","32822","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\matplotlib\_mathtext.cpython-314.pyc",".pyc","152156","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\matplotlib\_mathtext_data.cpython-314.pyc",".pyc","47524","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\matplotlib\_pylab_helpers.cpython-314.pyc",".pyc","7695","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\matplotlib\_text_helpers.cpython-314.pyc",".pyc","3764","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\matplotlib\_tight_bbox.cpython-314.pyc",".pyc","4299","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\matplotlib\_tight_layout.cpython-314.pyc",".pyc","13963","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\matplotlib\_version.cpython-314.pyc",".pyc","216","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\matplotlib\__init__.cpython-314.pyc",".pyc","64135","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\matplotlib\axes\_axes.cpython-314.pyc",".pyc","333581","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\matplotlib\axes\_base.cpython-314.pyc",".pyc","208570","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\matplotlib\axes\_secondary_axes.cpython-314.pyc",".pyc","14290","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\matplotlib\axes\__init__.cpython-314.pyc",".pyc","1243","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\matplotlib\backends\backend_agg.cpython-314.pyc",".pyc","26097","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\matplotlib\backends\registry.cpython-314.pyc",".pyc","14272","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\matplotlib\backends\__init__.cpython-314.pyc",".pyc","314","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\matplotlib\projections\geo.cpython-314.pyc",".pyc","31470","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\matplotlib\projections\polar.cpython-314.pyc",".pyc","76886","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\matplotlib\projections\__init__.cpython-314.pyc",".pyc","5620","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\matplotlib\style\core.cpython-314.pyc",".pyc","9578","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\matplotlib\style\__init__.cpython-314.pyc",".pyc","343","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\matplotlib\tri\_triangulation.cpython-314.pyc",".pyc","11274","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\matplotlib\tri\_tricontour.cpython-314.pyc",".pyc","12285","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\matplotlib\tri\_trifinder.cpython-314.pyc",".pyc","5136","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\matplotlib\tri\_triinterpolate.cpython-314.pyc",".pyc","69566","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\matplotlib\tri\_tripcolor.cpython-314.pyc",".pyc","7015","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\matplotlib\tri\_triplot.cpython-314.pyc",".pyc","3344","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\matplotlib\tri\_trirefine.cpython-314.pyc",".pyc","12487","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\matplotlib\tri\_tritools.cpython-314.pyc",".pyc","12121","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\matplotlib\tri\__init__.cpython-314.pyc",".pyc","911","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\matplotlib\_api\deprecation.cpython-314.pyc",".pyc","24332","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\matplotlib\_api\__init__.cpython-314.pyc",".pyc","17906","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\mpl_toolkits\mplot3d\art3d.cpython-314.pyc",".pyc","66447","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\mpl_toolkits\mplot3d\axes3d.cpython-314.pyc",".pyc","172744","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\mpl_toolkits\mplot3d\axis3d.cpython-314.pyc",".pyc","35991","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\mpl_toolkits\mplot3d\proj3d.cpython-314.pyc",".pyc","11099","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\mpl_toolkits\mplot3d\__init__.cpython-314.pyc",".pyc","270","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\dtypes.cpython-314.pyc",".pyc","1554","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\exceptions.cpython-314.pyc",".pyc","8431","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\version.cpython-314.pyc",".pyc","577","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\_array_api_info.cpython-314.pyc",".pyc","10138","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\_distributor_init.cpython-314.pyc",".pyc","666","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\_expired_attrs_2_0.cpython-314.pyc",".pyc","4260","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\_globals.cpython-314.pyc",".pyc","4694","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\_pytesttester.cpython-314.pyc",".pyc","6703","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\__config__.cpython-314.pyc",".pyc","5573","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\__init__.cpython-314.pyc",".pyc","29341","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\char\__init__.cpython-314.pyc",".pyc","291","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\core\_utils.cpython-314.pyc",".pyc","1345","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\core\__init__.cpython-314.pyc",".pyc","1150","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\ctypeslib\_ctypeslib.cpython-314.pyc",".pyc","22102","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\ctypeslib\__init__.cpython-314.pyc",".pyc","462","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\f2py\auxfuncs.cpython-314.pyc",".pyc","44653","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\f2py\capi_maps.cpython-314.pyc",".pyc","34801","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\f2py\cb_rules.cpython-314.pyc",".pyc","23410","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\f2py\cfuncs.cpython-314.pyc",".pyc","49585","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\f2py\common_rules.cpython-314.pyc",".pyc","7848","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\f2py\crackfortran.cpython-314.pyc",".pyc","165497","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\f2py\diagnose.cpython-314.pyc",".pyc","6777","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\f2py\f2py2e.cpython-314.pyc",".pyc","35965","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\f2py\f90mod_rules.cpython-314.pyc",".pyc","13599","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\f2py\func2subr.cpython-314.pyc",".pyc","12957","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\f2py\rules.cpython-314.pyc",".pyc","54860","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\f2py\symbolic.cpython-314.pyc",".pyc","84061","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\f2py\use_rules.cpython-314.pyc",".pyc","4571","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\f2py\_isocbind.cpython-314.pyc",".pyc","1961","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\f2py\__init__.cpython-314.pyc",".pyc","3011","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\f2py\__version__.cpython-314.pyc",".pyc","244","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\f2py\_backends\__init__.cpython-314.pyc",".pyc","577","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\fft\_helper.cpython-314.pyc",".pyc","7750","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\fft\_pocketfft.cpython-314.pyc",".pyc","60525","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\fft\__init__.cpython-314.pyc",".pyc","8389","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\lib\array_utils.cpython-314.pyc",".pyc","356","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\lib\format.cpython-314.pyc",".pyc","794","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\lib\introspect.cpython-314.pyc",".pyc","3283","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\lib\mixins.cpython-314.pyc",".pyc","8775","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\lib\npyio.cpython-314.pyc",".pyc","277","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\lib\scimath.cpython-314.pyc",".pyc","417","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\lib\stride_tricks.cpython-314.pyc",".pyc","305","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\lib\_arraypad_impl.cpython-314.pyc",".pyc","29786","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\lib\_arraysetops_impl.cpython-314.pyc",".pyc","39039","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\lib\_arrayterator_impl.cpython-314.pyc",".pyc","10231","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\lib\_array_utils_impl.cpython-314.pyc",".pyc","2121","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\lib\_datasource.cpython-314.pyc",".pyc","24552","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\lib\_format_impl.cpython-314.pyc",".pyc","35982","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\lib\_function_base_impl.cpython-314.pyc",".pyc","201159","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\lib\_histograms_impl.cpython-314.pyc",".pyc","40258","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\lib\_index_tricks_impl.cpython-314.pyc",".pyc","34459","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\lib\_iotools.cpython-314.pyc",".pyc","35021","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\lib\_nanfunctions_impl.cpython-314.pyc",".pyc","71391","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\lib\_npyio_impl.cpython-314.pyc",".pyc","95540","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\lib\_polynomial_impl.cpython-314.pyc",".pyc","52319","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\lib\_scimath_impl.cpython-314.pyc",".pyc","16929","false","excluded file extension",""
